          1x (e.g., @0x680)	31 00	addi zero,zero,12
                  1x (e.g., @0x31a2c in rand_r)	9b d6 06 01	srliw a3,a3,16
                1x (e.g., @0x31a30 in rand_r)	93 f6 f6 3f	andi a3,a3,1023
              1x (e.g., @0x31a34 in rand_r)	d5 8f	or a5,a5,a3
            1x (e.g., @0x31a36 in rand_r)	9b 97 a7 00	slliw a5,a5,10
          1x (e.g., @0x31a3a in rand_r)	31 9f	addw a4,a4,a2
        1x (e.g., @0x31a3c in rand_r)	9b 56 07 01	srliw a3,a4,16
      1x (e.g., @0x31a40 in rand_r)	93 f6 f6 3f	andi a3,a3,1023
    1x (e.g., @0x31a44 in rand_r)	18 c1	sw a4,0(a0)
  1x (e.g., @0x31a46 in rand_r)	33 e5 d7 00	or a0,a5,a3
                                1x (e.g., @0x31cfa)	c5 00	addi ra,ra,17
                                  1x (e.g., @0x31cf6)	90 69	ld a2,16(a1)
                                1x (e.g., @0x31cf8)	83 d5 c5 00	lhu a1,12(a1)
                              1x (e.g., @0x31cfc)	83 57 47 00	lhu a5,4(a4)
                            1x (e.g., @0x31d00)	03 55 07 00	lhu a0,0(a4)
                          1x (e.g., @0x31d04)	83 56 27 00	lhu a3,2(a4)
                        1x (e.g., @0x31d08)	82 17	slli a5,a5,32
                      1x (e.g., @0x31d0a)	c9 8f	or a5,a5,a0
                    1x (e.g., @0x31d0c)	c2 06	slli a3,a3,16
                  1x (e.g., @0x31d0e)	d5 8f	or a5,a5,a3
                1x (e.g., @0x31d10)	b3 87 c7 02	mul a5,a5,a2
              1x (e.g., @0x31d14)	01 45	mv a0,zero
            1x (e.g., @0x31d16)	ae 97	add a5,a5,a1
          1x (e.g., @0x31d18)	13 d6 07 01	srli a2,a5,16
        1x (e.g., @0x31d1c)	93 d6 07 02	srli a3,a5,32
      1x (e.g., @0x31d20)	23 10 f7 00	sh a5,0(a4)
    1x (e.g., @0x31d24)	23 11 c7 00	sh a2,2(a4)
  1x (e.g., @0x31d28)	23 12 d7 00	sh a3,4(a4)
  1x (e.g., @0x3962e)	01 3a	addiw s4,s4,-32
    1x (e.g., @0x3962a)	81 35	addiw a1,a1,-32
      1x (e.g., @0x39626)	01 36	addiw a2,a2,-32
        1x (e.g., @0x39622)	81 36	addiw a3,a3,-32
          1x (e.g., @0x3961e)	01 37	addiw a4,a4,-32
            1x (e.g., @0x3961a)	81 37	addiw a5,a5,-32
              1x (e.g., @0x39616)	01 38	addiw a6,a6,-32
                1x (e.g., @0x39612)	81 38	addiw a7,a7,-32
                    1x (e.g., @0x3960c)	01 39	addiw s2,s2,-32
                        1x (e.g., @0x39604)	37 01 83 30	lui sp,813891584
                      1x (e.g., @0x39608)	81 39	addiw s3,s3,-32
                                1x (e.g., @0x395f6)	09 00	addi zero,zero,2
                              1x (e.g., @0x395f8)	97 97 0c 00	auipc a5,823296 # 0x1025f8
                            1x (e.g., @0x395fc)	83 b7 87 fe	ld a5,-24(a5)
                          1x (e.g., @0x39600)	92 97	add a5,a5,tp
                        1x (e.g., @0x39602)	23 a0 37 01	sw s3,0(a5)
                      1x (e.g., @0x39606)	83 30 81 39	ld ra,920(sp)
                    1x (e.g., @0x3960a)	03 34 01 39	ld s0,912(sp)
                  1x (e.g., @0x3960e)	22 45	lw a0,8(sp)
                1x (e.g., @0x39610)	83 34 81 38	ld s1,904(sp)
              1x (e.g., @0x39614)	03 39 01 38	ld s2,896(sp)
            1x (e.g., @0x39618)	83 39 81 37	ld s3,888(sp)
          1x (e.g., @0x3961c)	03 3a 01 37	ld s4,880(sp)
        1x (e.g., @0x39620)	83 3a 81 36	ld s5,872(sp)
      1x (e.g., @0x39624)	03 3b 01 36	ld s6,864(sp)
    1x (e.g., @0x39628)	83 3b 81 35	ld s7,856(sp)
  1x (e.g., @0x3962c)	13 01 01 3a	addi sp,sp,928
  1x (e.g., @0x39d66 in l64a)	85 9c	subw s1,s1,s1
      1x (e.g., @0x39d5e in l64a)	05 00	addi zero,zero,1
        1x (e.g., @0x39d5a in l64a)	b6 95	add a1,a1,a3
      1x (e.g., @0x39d5c in l64a)	23 80 05 00	sb zero,0(a1)
    1x (e.g., @0x39d60 in l64a)	17 a5 0c 00	auipc a0,827392 # 0x103d60
  1x (e.g., @0x39d64 in l64a)	13 05 85 9c	addi a0,a0,-1592
  1x (e.g., @0x39d70 in l64a)	e5 2c	addiw s9,s9,25
    1x (e.g., @0x39d6a in l64a)	17 25 0b 00	auipc a0,729088 # 0xebd6a
  1x (e.g., @0x39d6e in l64a)	13 05 e5 2c	addi a0,a0,718
  1x (e.g., @0x3ab7e in __xpg_basename)	07 a7 3e 85	flw fa4,-1965(t4)
  1x (e.g., @0x3b29c in getcontext)	ae d5	sw a1,232(sp)
  1x (e.g., @0x3b546 in swapcontext)	0e ab	fsd ft3,400(sp)
    1x (e.g., @0x3bf52)	d8 00	addi a4,sp,68
            1x (e.g., @0x3bf48)	7d 56	addi a2,zero,-1
            1x (e.g., @0x3bf46)	b7 fe 7d 56	lui t4,1451094016
          1x (e.g., @0x3bf4a)	05 06	addi a2,a2,1
        1x (e.g., @0x3bf4c)	0e 06	slli a2,a2,3
      1x (e.g., @0x3bf4e)	32 9e	add t3,t3,a2
    1x (e.g., @0x3bf50)	33 18 d8 00	sll a6,a6,a3
  1x (e.g., @0x3bf54)	23 30 0e 01	sd a6,0(t3)
    1x (e.g., @0x3bfa4)	d8 00	addi a4,sp,68
        1x (e.g., @0x3bf9e)	61 16	addi a2,a2,-8
        1x (e.g., @0x3bf9c)	b7 fe 61 16	lui t4,375517184
      1x (e.g., @0x3bfa0)	b2 9e	add t4,t4,a2
    1x (e.g., @0x3bfa2)	33 58 d8 00	srl a6,a6,a3
  1x (e.g., @0x3bfa6)	23 b0 0e 01	sd a6,0(t4)
        1x (e.g., @0x3c0ea)	d5 00	addi ra,ra,21
      1x (e.g., @0x3c0ec)	32 95	add a0,a0,a2
    1x (e.g., @0x3c0ee)	15 8d	sub a0,a0,a3
  1x (e.g., @0x3c0f0)	33 55 05 01	srl a0,a0,a6
  1x (e.g., @0x3c17c)	be fa	sd a5,368(sp)
  1x (e.g., @0x3c426)	b6 fa	sd a3,368(sp)
                        1x (e.g., @0x3cdde)	f6 00	slli ra,ra,29
                                  1x (e.g., @0x3cdd2)	91 67	lui a5,16384
                                1x (e.g., @0x3cdd4)	fd 37	addiw a5,a5,-1
                              1x (e.g., @0x3cdd6)	18 65	ld a4,8(a0)
                            1x (e.g., @0x3cdd8)	bd 9d	addw a1,a1,a5
                          1x (e.g., @0x3cdda)	c6 15	slli a1,a1,49
                        1x (e.g., @0x3cddc)	1b 16 f6 00	slliw a2,a2,15
                      1x (e.g., @0x3cde0)	c5 91	srli a1,a1,49
                    1x (e.g., @0x3cde2)	d1 8d	or a1,a1,a2
                  1x (e.g., @0x3cde4)	93 57 07 02	srli a5,a4,32
                1x (e.g., @0x3cde8)	02 17	slli a4,a4,32
              1x (e.g., @0x3cdea)	01 93	srli a4,a4,32
            1x (e.g., @0x3cdec)	c2 15	slli a1,a1,48
          1x (e.g., @0x3cdee)	c2 17	slli a5,a5,48
        1x (e.g., @0x3cdf0)	c1 83	srli a5,a5,16
      1x (e.g., @0x3cdf2)	d9 8d	or a1,a1,a4
    1x (e.g., @0x3cdf4)	08 61	ld a0,0(a0)
  1x (e.g., @0x3cdf6)	dd 8d	or a1,a1,a5
  1x (e.g., @0x3cfce)	17 fd 82 80	auipc s10,-2138902528 # 0xffffffff8086bfce
  1x (e.g., @0x3d04a)	ee f6	sd s11,360(sp)
  1x (e.g., @0x3d05a)	46 85	mv a0,a7
    1x (e.g., @0x3d0b4 in ctermid)	e5 00	addi ra,ra,25
      1x (e.g., @0x3d0b0 in ctermid)	d5 00	addi ra,ra,21
        1x (e.g., @0x3d0ac in ctermid)	c5 00	addi ra,ra,17
          1x (e.g., @0x3d0a8 in ctermid)	b5 00	addi ra,ra,13
            1x (e.g., @0x3d0a4 in ctermid)	05 01	addi sp,sp,1
              1x (e.g., @0x3d0a0 in ctermid)	15 01	addi sp,sp,5
                1x (e.g., @0x3d09c in ctermid)	65 00	addi zero,zero,25
                  1x (e.g., @0x3d098 in ctermid)	c5 01	addi gp,gp,17
                                        1x (e.g., @0x3d06c in ctermid)	0a 00	slli zero,zero,2
                                        1x (e.g., @0x3d06a in ctermid)	97 b7 0a 00	auipc a5,700416 # 0xe806a
                                      1x (e.g., @0x3d06e in ctermid)	93 87 e7 25	addi a5,a5,606
                                    1x (e.g., @0x3d072 in ctermid)	03 ce 07 00	lbu t3,0(a5)
                                  1x (e.g., @0x3d076 in ctermid)	03 c3 17 00	lbu t1,1(a5)
                                1x (e.g., @0x3d07a in ctermid)	83 c8 27 00	lbu a7,2(a5)
                              1x (e.g., @0x3d07e in ctermid)	03 c8 37 00	lbu a6,3(a5)
                            1x (e.g., @0x3d082 in ctermid)	83 c5 47 00	lbu a1,4(a5)
                          1x (e.g., @0x3d086 in ctermid)	03 c6 57 00	lbu a2,5(a5)
                        1x (e.g., @0x3d08a in ctermid)	83 c6 67 00	lbu a3,6(a5)
                      1x (e.g., @0x3d08e in ctermid)	03 c7 77 00	lbu a4,7(a5)
                    1x (e.g., @0x3d092 in ctermid)	83 c7 87 00	lbu a5,8(a5)
                  1x (e.g., @0x3d096 in ctermid)	23 00 c5 01	sb t3,0(a0)
                1x (e.g., @0x3d09a in ctermid)	a3 00 65 00	sb t1,1(a0)
              1x (e.g., @0x3d09e in ctermid)	23 01 15 01	sb a7,2(a0)
            1x (e.g., @0x3d0a2 in ctermid)	a3 01 05 01	sb a6,3(a0)
          1x (e.g., @0x3d0a6 in ctermid)	23 02 b5 00	sb a1,4(a0)
        1x (e.g., @0x3d0aa in ctermid)	a3 02 c5 00	sb a2,5(a0)
      1x (e.g., @0x3d0ae in ctermid)	23 03 d5 00	sb a3,6(a0)
    1x (e.g., @0x3d0b2 in ctermid)	a3 03 e5 00	sb a4,7(a0)
  1x (e.g., @0x3d0b6 in ctermid)	23 04 f5 00	sb a5,8(a0)
  1x (e.g., @0x3d0c2 in ctermid)	c5 20	addiw ra,ra,17
    1x (e.g., @0x3d0be in ctermid)	0a 00	slli zero,zero,2
    1x (e.g., @0x3d0bc in ctermid)	17 b5 0a 00	auipc a0,700416 # 0xe80bc
  1x (e.g., @0x3d0c0 in ctermid)	13 05 c5 20	addi a0,a0,524
  1x (e.g., @0x3d1e6)	b8 fe	sd a4,120(a3)
  1x (e.g., @0x41774 in _IO_ftrylockfile)	41 45	addi a0,zero,16
                                1x (e.g., @0x41ff4)	03 35 84 9d	ld a0,-1576(s0)
                              1x (e.g., @0x41ff8)	13 01 04 92	addi sp,s0,-1760
                            1x (e.g., @0x41ffc)	83 30 81 6d	ld ra,1752(sp)
                          1x (e.g., @0x42000)	03 34 01 6d	ld s0,1744(sp)
                        1x (e.g., @0x42004)	83 34 81 6c	ld s1,1736(sp)
                      1x (e.g., @0x42008)	03 39 01 6c	ld s2,1728(sp)
                    1x (e.g., @0x4200c)	83 39 81 6b	ld s3,1720(sp)
                  1x (e.g., @0x42010)	03 3a 01 6b	ld s4,1712(sp)
                1x (e.g., @0x42014)	83 3a 81 6a	ld s5,1704(sp)
              1x (e.g., @0x42018)	03 3b 01 6a	ld s6,1696(sp)
            1x (e.g., @0x4201c)	83 3b 81 69	ld s7,1688(sp)
          1x (e.g., @0x42020)	03 3c 01 69	ld s8,1680(sp)
        1x (e.g., @0x42024)	83 3c 81 68	ld s9,1672(sp)
      1x (e.g., @0x42028)	03 3d 01 68	ld s10,1664(sp)
    1x (e.g., @0x4202c)	83 3d 81 67	ld s11,1656(sp)
  1x (e.g., @0x42030)	13 01 01 6e	addi sp,sp,1760
      1x (e.g., @0x51622)	09 00	addi zero,zero,2
      1x (e.g., @0x51620)	17 07 09 00	auipc a4,589824 # 0xe1620
    1x (e.g., @0x51624)	13 07 07 52	addi a4,a4,1312
  1x (e.g., @0x51628)	33 85 e7 00	add a0,a5,a4
            1x (e.g., @0x52b3a)	0a 00	slli zero,zero,2
              1x (e.g., @0x52b36)	f0 00	addi a2,sp,76
            1x (e.g., @0x52b38)	97 c7 0a 00	auipc a5,704512 # 0xfeb38
          1x (e.g., @0x52b3c)	93 87 07 a3	addi a5,a5,-1488
        1x (e.g., @0x52b40)	be 86	mv a3,a5
        1x (e.g., @0x52b3e)	07 a3 be 86	flw ft6,-1941(t4)
      1x (e.g., @0x52b42)	58 71	ld a4,160(a0)
    1x (e.g., @0x52b44)	74 ed	sd a3,216(a0)
  1x (e.g., @0x52b46)	7c f3	sd a5,224(a4)
      1x (e.g., @0x553c0 in putwc_unlocked)	46 00	slli zero,zero,17
        1x (e.g., @0x553bc in putwc_unlocked)	b6 00	slli ra,ra,13
      1x (e.g., @0x553be in putwc_unlocked)	93 06 46 00	addi a3,a2,4
    1x (e.g., @0x553c2 in putwc_unlocked)	14 f3	sd a3,32(a4)
  1x (e.g., @0x553c4 in putwc_unlocked)	1c c2	sw a5,0(a2)
      1x (e.g., @0x5550a in putwchar_unlocked)	46 00	slli zero,zero,17
        1x (e.g., @0x55506 in putwchar_unlocked)	b6 00	slli ra,ra,13
      1x (e.g., @0x55508 in putwchar_unlocked)	13 86 46 00	addi a2,a3,4
    1x (e.g., @0x5550c in putwchar_unlocked)	10 f3	sd a2,32(a4)
  1x (e.g., @0x5550e in putwchar_unlocked)	9c c2	sw a5,0(a3)
  1x (e.g., @0x55842)	01 32	addiw tp,tp,-32
    1x (e.g., @0x5583e)	81 2e	sext.w t4,t4
      1x (e.g., @0x5583a)	01 2f	sext.w t5,t5
        1x (e.g., @0x55836)	81 2f	sext.w t6,t6
          1x (e.g., @0x55832)	01 30	addiw zero,zero,-32
            1x (e.g., @0x5582e)	81 30	addiw ra,ra,-32
              1x (e.g., @0x5582a)	01 31	addiw sp,sp,-32
                1x (e.g., @0x55826)	81 31	addiw gp,gp,-32
                      1x (e.g., @0x5581c)	f6 02	slli t0,t0,29
                    1x (e.g., @0x5581e)	1c 73	ld a5,32(a4)
                  1x (e.g., @0x55820)	23 a0 07 00	sw zero,0(a5)
                1x (e.g., @0x55824)	83 30 81 31	ld ra,792(sp)
              1x (e.g., @0x55828)	03 34 01 31	ld s0,784(sp)
            1x (e.g., @0x5582c)	83 34 81 30	ld s1,776(sp)
          1x (e.g., @0x55830)	03 39 01 30	ld s2,768(sp)
        1x (e.g., @0x55834)	83 39 81 2f	ld s3,760(sp)
      1x (e.g., @0x55838)	03 3a 01 2f	ld s4,752(sp)
    1x (e.g., @0x5583c)	83 3a 81 2e	ld s5,744(sp)
  1x (e.g., @0x55840)	13 01 01 32	addi sp,sp,800
  1x (e.g., @0x564a4)	b7 00 88 43	lui ra,1132986368
    1x (e.g., @0x59484 in __fsetlocking)	05 01	addi sp,sp,1
  1x (e.g., @0x59486 in __fsetlocking)	14 c3	sw a3,0(a4)
      1x (e.g., @0x59970 in clearerr_unlocked)	1c 41	lw a5,0(a0)
    1x (e.g., @0x59972 in clearerr_unlocked)	93 f7 f7 fc	andi a5,a5,-49
  1x (e.g., @0x59976 in clearerr_unlocked)	1c c1	sw a5,0(a0)
      1x (e.g., @0x599ba in fgetc_unlocked)	93 06 17 00	addi a3,a4,1
    1x (e.g., @0x599be in fgetc_unlocked)	14 e5	sd a3,8(a0)
    1x (e.g., @0x599bc in fgetc_unlocked)	17 00 14 e5	auipc zero,-451674112 # 0xffffffffe51999bc
  1x (e.g., @0x599c0 in fgetc_unlocked)	03 45 07 00	lbu a0,0(a4)
    1x (e.g., @0x5c2be)	23 30 07 00	sd zero,0(a4)
  1x (e.g., @0x5c2c2)	23 34 07 00	sd zero,8(a4)
      1x (e.g., @0x5cb54 in _IO_remove_marker)	13 07 07 06	addi a4,a4,96
    1x (e.g., @0x5cb58 in _IO_remove_marker)	1c 61	ld a5,0(a0)
  1x (e.g., @0x5cb5a in _IO_remove_marker)	1c e3	sd a5,0(a4)
  1x (e.g., @0x5cd3e in _IO_iter_begin)	05 55	addi a0,zero,-31
    1x (e.g., @0x5cd3a in _IO_iter_begin)	0a 00	slli zero,zero,2
    1x (e.g., @0x5cd38 in _IO_iter_begin)	17 55 0a 00	auipc a0,675840 # 0x101d38
  1x (e.g., @0x5cd3c in _IO_iter_begin)	03 35 05 55	ld a0,1360(a0)
  1x (e.g., @0x5cd46 in _IO_iter_next)	28 75	ld a0,104(a0)
        1x (e.g., @0x5cde2 in _IO_list_resetlock)	0a 00	slli zero,zero,2
        1x (e.g., @0x5cde0 in _IO_list_resetlock)	97 77 0a 00	auipc a5,684032 # 0x103de0
      1x (e.g., @0x5cde4 in _IO_list_resetlock)	93 87 07 a6	addi a5,a5,-1440
    1x (e.g., @0x5cde8 in _IO_list_resetlock)	23 b4 07 00	sd zero,8(a5)
  1x (e.g., @0x5cdec in _IO_list_resetlock)	23 b8 07 00	sd zero,16(a5)
  1x (e.g., @0x5d7fc in pthread_attr_setdetachstate)	17 00 98 c7	auipc zero,-946339840 # 0xffffffffc79dd7fc
  1x (e.g., @0x5d8c6 in pthread_attr_setschedpolicy)	b7 00 59 45	lui ra,1163460608
  1x (e.g., @0x5d8e8 in pthread_attr_setscope)	f0 05	addi a2,sp,716
    1x (e.g., @0x5d8e4 in pthread_attr_setscope)	f5 00	addi ra,ra,29
  1x (e.g., @0x5d8e6 in pthread_attr_setscope)	13 05 f0 05	addi a0,zero,95
          1x (e.g., @0x5e2e4)	0a 00	slli zero,zero,2
          1x (e.g., @0x5e2e2)	17 37 0a 00	auipc a4,667648 # 0x1012e2
        1x (e.g., @0x5e2e6)	13 07 e7 da	addi a4,a4,-594
      1x (e.g., @0x5e2ea)	1c eb	sd a5,16(a4)
    1x (e.g., @0x5e2ec)	85 47	addi a5,zero,1
  1x (e.g., @0x5e2ee)	5c db	sw a5,52(a4)
    1x (e.g., @0x5e31a)	0a 00	slli zero,zero,2
      1x (e.g., @0x5e316)	1c 61	ld a5,0(a0)
    1x (e.g., @0x5e318)	17 67 0a 00	auipc a4,679936 # 0x104318
  1x (e.g., @0x5e31c)	23 24 f7 cc	sw a5,-824(a4)
    1x (e.g., @0x5e338)	0a 00	slli zero,zero,2
      1x (e.g., @0x5e334)	1c 61	ld a5,0(a0)
    1x (e.g., @0x5e336)	17 37 0a 00	auipc a4,667648 # 0x101336
  1x (e.g., @0x5e33a)	23 3d f7 d6	sd a5,-646(a4)
    1x (e.g., @0x5e344)	0a 00	slli zero,zero,2
      1x (e.g., @0x5e340)	1c 61	ld a5,0(a0)
    1x (e.g., @0x5e342)	17 37 0a 00	auipc a4,667648 # 0x101342
  1x (e.g., @0x5e346)	23 33 f7 d6	sd a5,-666(a4)
            1x (e.g., @0x5e36a)	f6 00	slli ra,ra,29
          1x (e.g., @0x5e36c)	c1 9b	andi a5,a5,-16
        1x (e.g., @0x5e36e)	bd 17	addi a5,a5,-17
      1x (e.g., @0x5e370)	91 83	srli a5,a5,4
    1x (e.g., @0x5e372)	93 86 17 00	addi a3,a5,1
  1x (e.g., @0x5e376)	34 eb	sd a3,80(a4)
  1x (e.g., @0x5e374)	17 00 34 eb	auipc zero,-348913664 # 0xffffffffeb39e374
    1x (e.g., @0x5e386)	0a 00	slli zero,zero,2
    1x (e.g., @0x5e384)	17 37 0a 00	auipc a4,667648 # 0x101384
  1x (e.g., @0x5e388)	23 36 f7 d6	sd a5,-660(a4)
    1x (e.g., @0x5e392)	0a 00	slli zero,zero,2
      1x (e.g., @0x5e38e)	1c 61	ld a5,0(a0)
    1x (e.g., @0x5e390)	17 37 0a 00	auipc a4,667648 # 0x101390
  1x (e.g., @0x5e394)	23 34 f7 d6	sd a5,-664(a4)
    1x (e.g., @0x5e3b6)	0a 00	slli zero,zero,2
          1x (e.g., @0x5e3ac)	f6 00	slli ra,ra,29
        1x (e.g., @0x5e3ae)	a1 07	addi a5,a5,8
      1x (e.g., @0x5e3b0)	13 f7 07 ff	andi a4,a5,-16
    1x (e.g., @0x5e3b4)	97 67 0a 00	auipc a5,679936 # 0x1043b4
  1x (e.g., @0x5e3b8)	23 ba e7 c2	sd a4,-972(a5)
    1x (e.g., @0x5e41e)	aa 95	add a1,a1,a0
  1x (e.g., @0x5e420)	23 80 05 01	sb a6,0(a1)
  1x (e.g., @0x5e58e)	94 e1	sd a3,0(a1)
        1x (e.g., @0x5e6ea)	d5 05	addi a1,a1,21
                1x (e.g., @0x5e6de)	0a 00	slli zero,zero,2
                1x (e.g., @0x5e6dc)	97 37 0a 00	auipc a5,667648 # 0x1016dc
              1x (e.g., @0x5e6e0)	93 87 47 9b	addi a5,a5,-1612
            1x (e.g., @0x5e6e4)	98 57	lw a4,40(a5)
            1x (e.g., @0x5e6e2)	47 9b 98 57	fmsub.q rtz,fs6,fa7,fs9,fa0
          1x (e.g., @0x5e6e6)	9c 7f	ld a5,56(a5)
        1x (e.g., @0x5e6e8)	23 b4 d5 05	sd t4,72(a1)
      1x (e.g., @0x5e6ec)	98 ed	sd a4,24(a1)
    1x (e.g., @0x5e6ee)	9c f1	sd a5,32(a1)
  1x (e.g., @0x5e6f0)	23 b4 05 02	sd zero,40(a1)
      1x (e.g., @0x619aa)	17 ff 97 27	auipc t5,664268800 # 0x279e09aa
    1x (e.g., @0x619ae)	0a 00	slli zero,zero,2
    1x (e.g., @0x619ac)	97 27 0a 00	auipc a5,663552 # 0x1039ac
  1x (e.g., @0x619b0)	23 a6 07 66	sw zero,1644(a5)
  1x (e.g., @0x6289a in malloc_usable_size)	13 05 07 ff	addi a0,a4,-16
  1x (e.g., @0x628a8 in malloc_usable_size)	13 05 87 ff	addi a0,a4,-8
    1x (e.g., @0x628f2 in malloc_usable_size)	e6 fe	sd s9,376(sp)
  1x (e.g., @0x628f4 in malloc_usable_size)	13 85 07 ff	addi a0,a5,-16
        1x (e.g., @0x62e06)	b6 ee	sd a3,344(sp)
              1x (e.g., @0x62dfe)	b6 3f	fld ft11,360(sp)
                1x (e.g., @0x62dfa)	18 6a	ld a4,16(a2)
              1x (e.g., @0x62dfc)	b7 b6 b6 3f	lui a3,1068937216
            1x (e.g., @0x62e00)	8a 06	slli a3,a3,2
          1x (e.g., @0x62e02)	3e 97	add a4,a4,a5
        1x (e.g., @0x62e04)	93 86 b6 ee	addi a3,a3,-277
      1x (e.g., @0x62e08)	35 8f	xor a4,a4,a3
    1x (e.g., @0x62e0a)	1c ee	sd a5,24(a2)
  1x (e.g., @0x62e0c)	18 e6	sd a4,8(a2)
    1x (e.g., @0x62e12)	0a 00	slli zero,zero,2
